“ü—Íƒtƒ@ƒCƒ‹FC:\Users\harib\pict\jikken\jikken3_1.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
00000830 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00000840 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00000850 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00000860 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00000870 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00000880 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00000890 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
000008A0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
000008B0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
000008C0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
000008D0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
000008E0 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
000008F0 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00000900 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00000910 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00000920 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00000930 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00000940 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00000950 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00000960 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00000970 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00000980 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00000990 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
000009A0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
000009B0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
000009C0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
000009D0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
000009E0 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
000009F0 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00000A00 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00000A10 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00000A20 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
00000A30 75 3D BB 3D FD 3D 3B 3E - 75 3E AC 3E DE 3E 0C 3F u=»=.=;>u>¬>Þ>.?
00000A40 36 3F 5D 3F 7F 3F 9D 3F - B7 3F CD 3F E0 3F EE 3F 6?]?.?..·?Í?....
00000A50 F8 3F FE 3F 00 40 FE 3F - F8 3F EE 3F E0 3F CD 3F ...?.@.?......Í?
00000A60 B7 3F 9D 3F 7F 3F 5D 3F - 36 3F 0C 3F DE 3E AC 3E ·?...?]?6?.?Þ>¬>
00000A70 75 3E 3B 3E FD 3D BB 3D - 75 3D 2C 3D DE 3C 8D 3C u>;>.=»=u=,=Þ<..
00000A80 37 3C DE 3B 81 3B 21 3B - BC 3A 54 3A E9 39 79 39 7<Þ;..!;¼:T:..y9
00000A90 06 39 90 38 15 38 98 37 - 16 37 92 36 09 36 7E 35 .9...8...7...6~5
00000AA0 EF 34 5D 34 C7 33 2E 33 - 92 32 F3 31 50 31 AA 30 ..]4Ç3.3....P1ª0
00000AB0 02 30 56 2F A7 2E F6 2D - 41 2D 8A 2C D0 2B 13 2B .0V/§...A-..Ð+.+
00000AC0 53 2A 91 29 CC 28 04 28 - 3A 27 6D 26 9E 25 CD 24 S*..Ì(.(:'m&..Í$
00000AD0 F9 23 23 23 4B 22 71 21 - 94 20 B6 1F D5 1E F3 1D ..##K"q!..¶.Õ...
00000AE0 0E 1D 28 1C 40 1B 56 1A - 6B 19 7E 18 8F 17 9F 16 ..(.@.V.k.~.....
00000AF0 AE 15 BB 14 C7 13 D2 12 - DB 11 E3 10 EB 0F F1 0E ®.».Ç.Ò.Û.......
00000B00 F6 0D FA 0C FE 0B 01 0B - 03 0A 05 09 05 08 06 07 ................
00000B10 06 06 05 05 05 04 04 03 - 03 02 01 01 00 00 FF FE ................
00000B20 FD FD FC FC FB FB FB FA - FA F9 FA F8 FB F7 FB F6 ..üüûûûúúùúøû÷ûö
00000B30 FD F5 FF F4 02 F4 06 F3 - 0A F2 0F F1 15 F0 1D EF ................
00000B40 25 EE 2E ED 39 EC 45 EB - 52 EA 61 E9 71 E8 82 E7 %....ìEëRêaéqè‚ç•
00000B50 95 E6 AA E5 C0 E4 D8 E3 - F2 E2 0D E2 2B E1 4A E0  æªåÀäØãò....áJàl
00000B60 6C DF 8F DE B5 DD DD DC - 07 DC 33 DB 62 DA 93 D9  ßÞµÝÝÜ.Ü3ÛbÚ“Ù
00000B70 C6 D8 FC D7 34 D7 6F D6 - AD D5 ED D4 30 D4 76 D3 ÆØü×4×oÖ­ÕíÔ0ÔvÓ
00000B80 BF D2 0A D2 59 D1 AA D0 - FE CF 56 CF B0 CE 0D CE ¿Ò.ÒYÑªÐ.ÏVÏ°Î.Î
00000B90 6E CD D2 CC 39 CC A3 CB - 11 CB 82 CA F7 C9 6E C9 nÍÒÌ9Ì£Ë.Ë‚Ê÷ÉnÉ
00000BA0 EA C8 68 C8 EB C7 70 C7 - FA C6 87 C6 17 C6 AC C5 êÈhÈëÇpÇúÆ‡Æ.Æ¬Å
00000BB0 44 C5 DF C4 7F C4 22 C4 - C9 C3 73 C3 22 C3 D4 C2 DÅßÄ.Ä"ÄÉÃsÃ"ÃÔÂ
00000BC0 8B C2 45 C2 03 C2 C5 C1 - 8B C1 54 C1 22 C1 F4 C0 ‹ÂEÂ.ÂÅÁ‹ÁTÁ"ÁôÀ
00000BD0 CA C0 A3 C0 81 C0 63 C0 - 49 C0 33 C0 20 C0 12 C0 ÊÀ£ÀÀcÀIÀ3À À.À
00000BE0 08 C0 02 C0 00 C0 02 C0 - 08 C0 12 C0 20 C0 33 C0 .À.À.À.À.À.À À3À
00000BF0 49 C0 63 C0 81 C0 A3 C0 - CA C0 F4 C0 22 C1 54 C1 IÀcÀÀ£ÀÊÀôÀ"ÁTÁ
00000C00 8B C1 C5 C1 03 C2 45 C2 - 8B C2 D4 C2 22 C3 73 C3 ‹ÁÅÁ.ÂEÂ‹ÂÔÂ"ÃsÃ
00000C10 C9 C3 22 C4 7F C4 DF C4 - 44 C5 AC C5 17 C6 87 C6 ÉÃ"Ä.ÄßÄDÅ¬Å.Æ‡Æ
00000C20 FA C6 70 C7 EB C7 68 C8 - EA C8 6E C9 F7 C9 82 CA úÆpÇëÇhÈêÈnÉ÷É‚Ê
00000C30 11 CB A3 CB 39 CC D2 CC - 6E CD 0D CE B0 CE 56 CF .Ë£Ë9ÌÒÌnÍ.Î°ÎVÏ
00000C40 FE CF AA D0 59 D1 0A D2 - BF D2 76 D3 30 D4 ED D4 .ÏªÐYÑ.Ò¿ÒvÓ0ÔíÔ
00000C50 AD D5 6F D6 34 D7 FC D7 - C6 D8 93 D9 62 DA 33 DB ­ÕoÖ4×ü×ÆØ“ÙbÚ3Û
00000C60 07 DC DD DC B5 DD 8F DE - 6C DF 4A E0 2B E1 0D E2 .ÜÝÜµÝÞlßJ....âò
00000C70 F2 E2 D8 E3 C0 E4 AA E5 - 95 E6 82 E7 71 E8 61 E9  âØãÀäªå•æ‚çqèaéR
00000C80 52 EA 45 EB 39 EC 2E ED - 25 EE 1D EF 15 F0 0F F1  êE.............
00000C90 0A F2 06 F3 02 F4 FF F4 - FD F5 FB F6 FB F7 FA F8 .........õûöû÷úøú
00000CA0 FA F9 FB FA FB FB FC FC - FD FD FF FE 00 00 01 01  ùûúûûü.........
00000CB0 03 02 04 03 05 04 05 05 - 06 06 06 07 05 08 05 09 ................
00000CC0 03 0A 01 0B FE 0B FA 0C - F6 0D F1 0E EB 0F E3 10 ................
00000CD0 DB 11 D2 12 C7 13 BB 14 - AE 15 9F 16 8F 17 7E 18 Û.Ò.Ç.».®.....~.
00000CE0 6B 19 56 1A 40 1B 28 1C - 0E 1D F3 1D D5 1E B6 1F k.V.@.(.....Õ.¶.
00000CF0 94 20 71 21 4B 22 23 23 - F9 23 CD 24 9E 25 6D 26 ..q!K"##..Í$..m&
00000D00 3A 27 04 28 CC 28 91 29 - 53 2A 13 2B D0 2B 8A 2C :'.(Ì(..S*.+Ð+..
00000D10 41 2D F6 2D A7 2E 56 2F - 02 30 AA 30 50 31 F3 31 A-..§.V/.0ª0P1..
00000D20 92 32 2E 33 C7 33 5D 34 - EF 34 7E 35 09 36 92 36 ...3Ç3]4..~5.6..
00000D30 16 37 98 37 15 38 90 38 - 06 39 79 39 E9 39 54 3A .7...8...9y9..T:
00000D40 BC 3A 21 3B 81 3B DE 3B - 37 3C 8D 3C DE 3C 2C 3D ¼:!;..Þ;7<..Þ<,=
